,Unnamed: 0,photo_id,exif_camera_make,exif_camera_model,exif_iso,exif_focal_length,exif_aperture_value,exif_exposure_time,orientation,iso_noise_bin_label,iso_noise_label,DoF_bin,DoF,exposure_label,focal_label_bin,focal_label
6,6,p-vdIYB4mFY,NORITSU KOKI,EZ Controller,,,,,1,,,,,,,
8,8,txuZ6ATkPMk,,,,,,,1,,,,,,,
10,10,12dXKDujs40,,,,,,,1,,,,,,,
11,11,H28ODcp4EUk,Canon,Canon EOS 60D,,28.0,2.0,1/3200,1,,,0.0,0.0,2.0,0.0,0.0
22,22,ti4uz330CwU,,,,,,,1,,,,,,,
24,24,HYA9Ak06qR8,SONY,ILCE-7,100.0,,,10,1,0.0,0.0,,,0.0,,
29,29,wkZjjrcl9oo,,,,,,,1,,,,,,,
33,33,2wugfiddtXw,,,,,,,1,,,,,,,
34,34,dO0KS_QGnzY,,,,,,,1,,,,,,,
37,37,ocwmWiNAWGs,SONY,SLT-A57,,35.0,3.5,1/4000,1,,,0.0,1.0,2.0,0.0,0.0
40,40,HZg0vJHFyg0,,,,,,,1,,,,,,,
41,41,gq4kE8KRP8c,,,,,,,1,,,,,,,
43,43,dSM6qcdS7Hk,Canon,Canon EOS 5D Mark II,200.0,50.0,,1/125,1,0.0,0.0,,,1.0,0.0,1.0
46,46,jeZXVb3JHgc,,,,,,,1,,,,,,,
47,47,d8IPvipdj1Y,,,,,,,1,,,,,,,
50,50,gxuJV1SMk_s,,,,,,,1,,,,,,,
53,53,o94ZSuWMeis,,,,,,,1,,,,,,,
77,77,QTVi7cvYm0k,,,,,,,1,,,,,,,
82,82,PQYovEfGC_I,SONY,NEX-5N,100.0,,,,1,0.0,0.0,,,,,
93,93,0mtnfThbrMA,,,,,,,1,,,,,,,
110,110,q75_AMCgsZU,,,,,,,1,,,,,,,
121,121,1NKYcxSIw8g,,,,,,,1,,,,,,,
131,131,QdSYuTtcGZE,SONY,ILCE-7,50.0,,,20,1,0.0,0.0,,,0.0,,
141,141,Gxa1GeJ2TlY,,,,,,,1,,,,,,,
143,143,rYWz3Q88P8g,SONY,ILCE-6000,100.0,,,1/640,1,0.0,0.0,,,2.0,,
154,154,qWqj7_h0mxU,NIKON CORPORATION,NIKON D90,200.0,,,1/500,1,0.0,0.0,,,2.0,,
159,159,iBh14jRMBI4,Canon,Canon EOS 5D,200.0,0.0,,1/400,1,0.0,0.0,,,2.0,,
162,162,HfGRKdRsolA,,,,,,,1,,,,,,,
165,165,K0NZmsoaRt0,,,,,,,1,,,,,,,
180,180,1c0l8A8VDzk,,,,,,,1,,,,,,,
184,184,bcyC0eCFH8U,,,,,,,1,,,,,,,
200,200,-grKZ-GzWyU,,,,,,,1,,,,,,,
205,205,bQUKDF5H7fo,,,,,,,1,,,,,,,
210,210,s48nn4NtlZ4,SONY,ILCE-7,1600.0,,,2.5,1,1.0,1.0,,,0.0,,
213,213,uXMU_dC_tFM,,,,,,,1,,,,,,,
221,221,aMgRySE38Yw,,,,,,,1,,,,,,,
226,226,IraMdOH78NE,,,,,,,1,,,,,,,
229,229,Ob-5QPT6yv4,,,,,,,1,,,,,,,
231,231,bOv4fYURclY,,,,,,,1,,,,,,,
232,232,e0Q4qqvvrXI,,,,,,,1,,,,,,,
236,236,HS4D5MvY5F4,,,,,,,1,,,,,,,
246,246,njQ-fbNxpTk,OLYMPUS IMAGING CORP.,E-PL2,200.0,,,1/640,1,0.0,0.0,,,2.0,,
247,247,Y5pSLoYarnE,,,,,,,1,,,,,,,
252,252,Sq44zuvuYuQ,,,,,,,1,,,,,,,
254,254,HAGq70L1MXc,,,,,,,1,,,,,,,
265,265,83zRhEhFMfo,,,,,,,1,,,,,,,
271,271,kqBzDbiVV40,,,,,,,1,,,,,,,
277,277,KFnu4Y0uNJA,,,,,,,1,,,,,,,
289,289,5RXGJ9DUI88,,,,,,,1,,,,,,,
292,292,xO5EYYkBUHE,,,,,,,1,,,,,,,
298,298,H2iEmRRERjU,,,,,,,1,,,,,,,
303,303,bx6FW6H4PGU,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
309,309,W03UoQoFsoM,,,,,,,1,,,,,,,
310,310,yDxzI-3IEMc,,,,,,,1,,,,,,,
316,316,2FqpN2CWCLo,NIKON CORPORATION,NIKON D5300,400.0,,,1/60,1,0.0,0.0,,,1.0,,
322,322,HE5PT9HElGE,SONY,ILCE-7M2,200.0,,,1/60,1,0.0,0.0,,,1.0,,
330,330,V2wJBB2p7eU,,,,,,,1,,,,,,,
336,336,LKOAOAJZEbc,,,,,,,1,,,,,,,
343,343,fBkkiSWvnmM,Canon,Canon EOS 80D,3200.0,,,25,1,1.0,2.0,,,0.0,,
344,344,eKCeVOfw4J8,,,,,,,1,,,,,,,
348,348,F8NIC0FAEgc,,,,,,,1,,,,,,,
350,350,KRVmB7wraZ4,Canon,Canon EOS 6D,3200.0,,,30,1,1.0,2.0,,,0.0,,
351,351,Fztf-d-JoaI,SONY,ILCE-7RM2,1000.0,,,30,1,1.0,1.0,,,0.0,,
353,353,QyfSWUp7ReM,,,,,,,1,,,,,,,
356,356,UF0WlFvPvrk,,,,,,,1,,,,,,,
363,363,tYQoo65Rw2o,SONY,ILCE-6300,1600.0,,,15,1,1.0,1.0,,,0.0,,
364,364,nuMmwfyPOUw,NIKON CORPORATION,NIKON D750,1000.0,0.0,,1/100,1,1.0,1.0,,,1.0,,
369,369,rC2UStRbYCg,,,,,,,1,,,,,,,
385,385,ygCOdo61k3E,,,,,,,1,,,,,,,
388,388,4_Bc9CSm70A,,,,,,,1,,,,,,,
396,396,wWtOyQJYtG4,Apple,iPhone,,,,,1,,,,,,,
407,407,npwjNTG_SQA,,,,,,,1,,,,,,,
410,410,ewgeSo_WYYE,SONY,ILCE-6000,100.0,,,1/640,1,0.0,0.0,,,2.0,,
411,411,cokIcMulPJA,,,,,,,1,,,,,,,
417,417,hcfyt4OHHgY,,,,,,,1,,,,,,,
439,439,eQ_icBB_jFk,Canon,Canon EOS 70D,,135.0,5.6,,1,,,1.0,1.0,,1.0,2.0
440,440,ZUMtJb6XbhE,,,,,,,1,,,,,,,
475,475,WKKG5oYx3qA,Canon,EOS 6D,,,,,1,,,,,,,
476,476,hAw0XnvMgns,Sony,,,,,,1,,,,,,,
484,484,YK8Mvocj6yE,,,,,,,1,,,,,,,
490,490,-tXcEuihgzE,,,,,,,1,,,,,,,
495,495,bVwe2yS6Dsk,Canon,Canon EOS 5D Mark III,400.0,,,1/80,1,0.0,0.0,,,1.0,,
505,505,ex7j-sLCJL8,Canon,Canon EOS 5D Mark III,4000.0,,,30,1,1.0,2.0,,,0.0,,
526,526,6Gf1U9KEaZc,,,,,,,1,,,,,,,
533,533,iAGWGrTz8Ds,,,,,,,1,,,,,,,
535,535,L6dbA1JxjKQ,Canon,350d,,,,,1,,,,,,,
541,541,x5MPo4MeIrA,,,,,,,1,,,,,,,
551,551,tw6EH_9R1fE,,,,,,,1,,,,,,,
555,555,PVF5lMJ46uQ,,,,,,,1,,,,,,,
561,561,sLm-g51KSo0,,,,,,,1,,,,,,,
579,579,bGiEiximqpY,SONY,ILCE-6000,640.0,,,30,1,1.0,1.0,,,0.0,,
593,593,vq_PJkj8K7w,,,,,,,1,,,,,,,
594,594,9EMpkQwelbc,Apple,iPhone,,,,,1,,,,,,,
599,599,Oq4cMZpHNsk,Sony,ILCE-6300,,,5.6,,1,,,1.0,1.0,,,
608,608,4Y_wBtaxlbU,,,,,,,1,,,,,,,
610,610,D3TciOBZhRw,,,,,,,1,,,,,,,
648,648,wIrbHI_NiRY,,,,,,,1,,,,,,,
660,660,reYDl88Nah0,DJI,Mavic Pro,,,,,1,,,,,,,
663,663,A_6KbwLuVgk,Canon,Canon EOS 5D Mark III,800.0,,,1/160,1,1.0,1.0,,,1.0,,
672,672,PGeslSkvPQg,,,,,,,1,,,,,,,
676,676,V8aqozDhJZM,,,,,,,1,,,,,,,
699,699,Hkk_RdYxHO0,sony,Alpha a7Rii,40.0,,28.0,1/3,1,0.0,0.0,1.0,2.0,1.0,,
717,717,3Eax7IYlEyc,,,,,,,1,,,,,,,
718,718,j_ch0zV7wd8,,,,,,,1,,,,,,,
721,721,0b4sfNTqBLU,Canon,EOS 5D Mark IV,400.0,85.0,11.0,,1,0.0,0.0,1.0,2.0,,0.0,1.0
722,722,tSVYjmyQn5E,Dji,Mavic pro,,,,,1,,,,,,,
725,725,mQM4EK5QZeE,Sony,alpha a5000,,,,,1,,,,,,,
734,734,XqY8Ql6ldbY,SONY,ILCE-6000,125.0,,,1/125,1,0.0,0.0,,,1.0,,
774,774,p4xNF5ZPc0c,,,,,,,1,,,,,,,
803,803,d-LLNKYgecU,,,,,,,1,,,,,,,
818,818,Y55zLkK2SUs,,,,,,,1,,,,,,,
835,835,TENM5K-MoB4,Sigma,dp0 Quattro,100.0,14.0,11.0,,1,0.0,0.0,1.0,2.0,,0.0,0.0
851,851,tvAHVu1792A,,,,,,,1,,,,,,,
872,872,Fza0q_fRufU,,,,,,,1,,,,,,,
878,878,X0Bf8b-_sWQ,,,,,,,1,,,,,,,
886,886,M1lej2F2aE8,,,,,,,1,,,,,,,
889,889,6zumjWR-7xY,,,,,,,1,,,,,,,
916,916,MFM-RhG4Ge0,Nikon,D7200,,,,,1,,,,,,,
972,972,OOWmZlxvw08,Apple,iPhone,,,,,1,,,,,,,
1005,1005,z9U2_RaFvBI,,,,,,,1,,,,,,,
1015,1015,Af5SVVxBmPg,ZWO,ASI294MC-Pro,,952.0,7.5,,1,,,1.0,2.0,,1.0,2.0
1036,1036,-UcW-PCS7d4,Sony,A7RIII,,,,,1,,,,,,,
1068,1068,sruwnRWm9OY,,,,,,,1,,,,,,,
1074,1074,iQhRYATGEmM,Canon,EOS 40D,,,,,1,,,,,,,
1079,1079,QfLm-2AiJ_M,ZWO,ASI294MC-Pro,,952.0,7.5,,1,,,1.0,2.0,,1.0,2.0
1083,1083,vLCMWwg5TAs,Canon,Canon EOS R,3200.0,,,1/160,1,1.0,2.0,,,1.0,,
1086,1086,vS_5uvXCtWI,,,,,,,1,,,,,,,
1096,1096,--kGuWTwn48,Canon,Canon EOS 5D Mark III,1600.0,,,40,1,1.0,1.0,,,0.0,,
1111,1111,2ksPvCaaJ5Y,,,,,,,1,,,,,,,
1142,1142,iLL_Nc0sG4A,,,,,,,1,,,,,,,
1157,1157,AblYIRrGcgI,Canon,EOS 500D,400.0,50.0,,1/3200,1,0.0,0.0,,,2.0,0.0,1.0
1191,1191,DiE0UN2xaJo,,,,,,,1,,,,,,,
1212,1212,mX7mSd3EipU,,,,,,,1,,,,,,,
1214,1214,i7OiHRQkJHY,ZWO,ASI294MC-Pro,,952.0,7.5,,1,,,1.0,2.0,,1.0,2.0
1229,1229,B-CKuoYQod0,Olympus,MJU Zoom 105,,,,,1,,,,,,,
1231,1231,DNN8mA0gStU,,,,,,,1,,,,,,,
1234,1234,yEauzeZU6xo,,,,,,,1,,,,,,,
1235,1235,mv6SYfwHmxY,NIKON CORPORATION,NIKON D3400,200.0,,,1/500,1,0.0,0.0,,,2.0,,
1245,1245,Yh2zBhsnTjw,Canon,,2500.0,400.0,,1/200,1,1.0,2.0,,,1.0,1.0,2.0
1262,1262,IQ-4W6x_y9o,,,,,,,1,,,,,,,
1276,1276,jiUZpRXGssY,Canon,Canon EOS 5D Mark IV,640.0,,,1/400,1,1.0,1.0,,,2.0,,
1292,1292,O3QMRUGcEtc,,,,,,,1,,,,,,,
1296,1296,MxKEvp6HTK4,,,,,,,1,,,,,,,
1326,1326,gzXhH-RiydU,NORITSU KOKI,EZ Controller,,,,,1,,,,,,,
1343,1343,nQ0Zre-H3GM,,,,,,,1,,,,,,,
1356,1356,4aphqBYyZsA,,,,,,,1,,,,,,,
1366,1366,7XjqE50Upak,,,,,,,1,,,,,,,
1388,1388,JEIzmszejPo,,,,,,,1,,,,,,,
1401,1401,-9cV7wTi--Y,NORITSU KOKI,EZ Controller,,,,,1,,,,,,,
1411,1411,MnmAUrVKZkM,,,,,,,1,,,,,,,
1422,1422,3tHeNvZkdco,,,,,,,1,,,,,,,
1452,1452,xrjPENC-T7g,,,,,,,1,,,,,,,
1456,1456,FOgxRVxjGSs,,,,,,,1,,,,,,,
1467,1467,TJO8EfZgYog,,,,,,,1,,,,,,,
1498,1498,MYCX157AX8w,FUJIFILM,X-T100,400.0,50.0,,1/400,1,0.0,0.0,,,2.0,0.0,1.0
1515,1515,Pkb5_XBteRA,,,,,,,1,,,,,,,
1524,1524,df-BFy8gah0,,,,,,,1,,,,,,,
1527,1527,nLH-8Cpmzaw,,,,,,,1,,,,,,,
1535,1535,UhP0GH9mcCw,Phase One,IQ3 100MP,50.0,,,1/60,1,0.0,0.0,,,1.0,,
1548,1548,kEYmW2wNl8I,Canon,Canon EOS 5D Mark III,500.0,100.0,,1/160,1,1.0,1.0,,,1.0,1.0,2.0
1564,1564,7Xo5ZuwhmYA,,,,,,,1,,,,,,,
1572,1572,5HT7p_DVJ3c,,,,,,,1,,,,,,,
1593,1593,o_t4RaYrULw,SONY,NEX-6,100.0,,,1/50,1,0.0,0.0,,,1.0,,
1598,1598,OxczpSUAdZg,,,,,,,1,,,,,,,
1599,1599,w-Ns1bbb51A,,,,,,,1,,,,,,,
1602,1602,BXYKqXStTk8,,,,,,,1,,,,,,,
1607,1607,nqLMg7DHLqU,,,,,,,1,,,,,,,
1625,1625,adqJDoALnKU,,,,,,,1,,,,,,,
1641,1641,ANCoz0JMhiQ,,,,,,,1,,,,,,,
1660,1660,jgm-1R6lDrw,,,,,,,1,,,,,,,
1662,1662,Uypha7ZQLYc,,,,,,,1,,,,,,,
1683,1683,r2I1MneHKZE,,,,,,,1,,,,,,,
1699,1699,qzgDM0Kgox4,,,,,,,1,,,,,,,
1706,1706,JQqcFma8X3o,,,,,,,1,,,,,,,
1724,1724,eN6FkYAetF8,,,,,,,1,,,,,,,
1728,1728,zpiRxhM7Mhc,Canon,Canon EOS 100D,200.0,0.0,,1/6,1,0.0,0.0,,,1.0,,
1747,1747,KeCfJr-c8BA,,,,,,,1,,,,,,,
1759,1759,tbPXz-9umWI,,,,,,,1,,,,,,,
1771,1771,XKRqp9D30yc,,,,,,,1,,,,,,,
1773,1773,-97jc08hg8Y,,,,,,,1,,,,,,,
1810,1810,YhxzT-cSEWc,,,,,,,1,,,,,,,
1845,1845,Aqwz4ylfVds,,,,,,,1,,,,,,,
1847,1847,3IqWy4vpwCc,,,,,,,1,,,,,,,
1851,1851,V0CKTSLHmKU,,,,,,,1,,,,,,,
1857,1857,orslXe6SYb4,,,,,,,1,,,,,,,
1889,1889,fOfQEcyWkUU,Canon,Canon EOS 200D,100.0,,,1/200,1,0.0,0.0,,,1.0,,
1902,1902,peF_cwPVing,,,,,,,1,,,,,,,
1957,1957,Zpy0FToMJnk,FUJIFILM,X-A3,4000.0,35.0,,1/800,1,1.0,2.0,,,2.0,0.0,0.0
1977,1977,MwWsAfTIXJk,,,,,,,1,,,,,,,
1997,1997,3kWZ-gVZAG0,SONY,ILCE-7RM2,125.0,,,1/1250,1,0.0,0.0,,,2.0,,
1999,1999,UYP9-IXnNtU,Canon,,2000.0,,5.6,1/250,1,1.0,2.0,1.0,1.0,1.0,,
2032,2032,wi3HrORQ4Ds,,,,,,,1,,,,,,,
2038,2038,mxx-lVuVdFM,,,,,,,1,,,,,,,
2052,2052,J8YByQQ7qXM,,,,,,,1,,,,,,,
2078,2078,9Y_b6ujUSZM,,,,,,,1,,,,,,,
2081,2081,xRmAq6H6Z1Y,SONY,ILCE-7RM2,320.0,,,1/1000,1,0.0,0.0,,,2.0,,
2146,2146,htAyoWqrXww,,,,,,,1,,,,,,,
2148,2148,7FLh300YONc,,,,,,,1,,,,,,,
2150,2150,kl-dC3shTIw,,,,,,,1,,,,,,,
2151,2151,Xne1N4yZuOY,,,,,,,1,,,,,,,
2154,2154,ozwiCDVCeiw,,,,,,,1,,,,,,,
2160,2160,oSf8ePoG9NU,,,,,,,1,,,,,,,
2164,2164,BAPzw6CKBQY,,,,,,,1,,,,,,,
2169,2169,-u-utDdi6m0,Canon,Canon EOS 7D,640.0,50.0,,30,1,1.0,1.0,,,0.0,0.0,1.0
2180,2180,X7HsylKeork,,,,,,,1,,,,,,,
2185,2185,Qw5jYjhQhmY,,,,,,,1,,,,,,,
2189,2189,hcaZvkpPBac,,,,,,,1,,,,,,,
2193,2193,vMwcWBEB-Pg,,,,,,,1,,,,,,,
2198,2198,ANyAligrI6Y,Phase One,H 20,50.0,,,,1,0.0,0.0,,,,,
2199,2199,9U_uCvfpptk,,,,,,,1,,,,,,,
2209,2209,21r3djZK3Lc,,,,,,,1,,,,,,,
2212,2212,MPYUwhE8Jjs,,,,,,,1,,,,,,,
2232,2232,oGaPflEHgQg,,,,,,,1,,,,,,,
2236,2236,ypgicIdtYps,,,,,,,1,,,,,,,
2259,2259,UCfVkFjSS-s,,,,,,,1,,,,,,,
2263,2263,QKZ0bak8_KE,,,,,,,1,,,,,,,
2264,2264,_1qwPyCx3ik,Panasonic,DMC-GH2,160.0,0.0,,1/2000,1,0.0,0.0,,,2.0,,
2265,2265,8R0l7vkXTXk,,,,,,,1,,,,,,,
2270,2270,xVwo6NxKDFk,,,,,,,1,,,,,,,
2275,2275,PZEBRwmvNxE,,,,,,,1,,,,,,,
2282,2282,EVXB_Is-UqI,,,,,,,1,,,,,,,
2296,2296,gh0jQUTRX0c,,,,,,,1,,,,,,,
2309,2309,QdmJzausBHA,,,,,,,1,,,,,,,
2312,2312,eBo2n2lIdnU,SONY,ILCE-7M2,100.0,,,1/40,1,0.0,0.0,,,1.0,,
2325,2325,mSK5nNsAsLY,,,,,,,1,,,,,,,
2337,2337,MsNoBrXCZto,,,,,,,1,,,,,,,
2340,2340,5kGjw-8MJeU,,,,,,,1,,,,,,,
2344,2344,o9Z91mK4Q5I,,,,,,,1,,,,,,,
2346,2346,bUhzlj3gGso,,,,,,,1,,,,,,,
2378,2378,Qbn7_Nqs8WA,,,,,,,1,,,,,,,
2380,2380,fvi6KrnYRwM,,,,,,,1,,,,,,,
2394,2394,wEgiJtlfzPc,,,,,,,1,,,,,,,
2406,2406,NKttv4dABKw,,,,,,,1,,,,,,,
2426,2426,Y-B3hOhzguw,,,,,,,1,,,,,,,
2430,2430,812R8yikx3k,Canon,Canon EOS 5D Mark III,500.0,,,1/3200,1,1.0,1.0,,,2.0,,
2446,2446,6alYiK8YdWI,SONY,SLT-A77V,160.0,,,1/1250,1,0.0,0.0,,,2.0,,
2452,2452,u3XMyl-4OSY,Canon,6D,400.0,200.0,2.8,,1,0.0,0.0,0.0,0.0,,1.0,2.0
2477,2477,9bRNd0wQY9M,,,,,,,1,,,,,,,
2485,2485,Qj0j1-yUhQk,,,,,,,1,,,,,,,
2486,2486,kgXQwrE9-f0,,,,,,,1,,,,,,,
2518,2518,GKTgaIpo0pU,SONY,ILCE-7M3,200.0,,,1/400,1,0.0,0.0,,,2.0,,
2532,2532,RZSReC6K2K0,,,,,,,1,,,,,,,
2534,2534,LD0ulFVek-Y,NIKON ,NIKON D810,100.0,20.0,,1/125,1,0.0,0.0,,,1.0,0.0,0.0
2545,2545,Q9cb64SF3pQ,SONY,ILCE-7,50.0,60.0,,1/250,1,0.0,0.0,,,1.0,0.0,1.0
2548,2548,FY1yJ7W3T8U,FUJIFILM,X-T1,200.0,35.0,,1/1000,1,0.0,0.0,,,2.0,0.0,0.0
2550,2550,0koIWaAZbaA,,,,,,,1,,,,,,,
2569,2569,SmZlptlLhaY,Nikon,D750,,,,,1,,,,,,,
2577,2577,tNt7fOOOgKA,,,,,,,1,,,,,,,
2580,2580,vDDm1B-n65Q,DJI,FC220,,4.7,2.2,1/1250,1,,,0.0,0.0,2.0,0.0,0.0
2582,2582,IWKjV_nhhOY,,,,,,,1,,,,,,,
2592,2592,ceJhlary6lo,Sony,,,,,,1,,,,,,,
2600,2600,wRso54AdVuE,FUJIFILM,X-T1,200.0,35.0,,1/30,1,0.0,0.0,,,1.0,0.0,0.0
2608,2608,Ji7kcVi8KHs,,,,,,,1,,,,,,,
2620,2620,Y7OSh5oC3NM,,,,,,,1,,,,,,,
2638,2638,yQTQgXeYAac,DJI,Mavic Air,,,,,1,,,,,,,
2659,2659,Npc9ZQdYMvQ,,,,,,,1,,,,,,,
2660,2660,I4FHWcYIMjI,Leica Camera AG,LEICA M10,800.0,35.0,,17,1,1.0,1.0,,,0.0,0.0,0.0
2669,2669,YAt2KX0JVdE,,,,,,,1,,,,,,,
2685,2685,3atyPswCWX8,,,,,,,1,,,,,,,
2689,2689,aHbT3tyINHk,SONY,ILCE-6000,1000.0,,,30,1,1.0,1.0,,,0.0,,
2708,2708,xesXSbLqT4U,Canon,Canon EOS REBEL T3,,,,,1,,,,,,,
2722,2722,4o7FzQZBvzU,,,,,,,1,,,,,,,
2759,2759,dwXKJSwJe7Q,,,,,,,1,,,,,,,
2765,2765,Ojdt_mSDk38,,,,,,,1,,,,,,,
2780,2780,rtF8RXSGODY,,,,,,,1,,,,,,,
2819,2819,clvr9zKeARA,,,,,,,1,,,,,,,
2828,2828,1m_0l2lmarA,Panasonic,DC-GH5,400.0,0.0,,1/50,1,0.0,0.0,,,1.0,,
2897,2897,OOuPX8bcpjI,,,,,,,1,,,,,,,
2938,2938,6MB_jBwteIg,Canon,Canon EOS 5D Mark III,50.0,,,1/800,1,0.0,0.0,,,2.0,,
2942,2942,UDG_wELaYUM,,,,,,,1,,,,,,,
2952,2952,XzzRFJkIE5w,SONY,ILCE-7R,100.0,,,1/1600,1,0.0,0.0,,,2.0,,
2954,2954,iGX3Ba5oiQ4,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
2960,2960,7D9QH-rUnq0,ZWO,ASI294MC-Pro,,952.0,7.5,,1,,,1.0,2.0,,1.0,2.0
3017,3017,XNWjkbjL2qk,,,,,,,1,,,,,,,
3028,3028,tCxmk9tX-HY,,,,,,,1,,,,,,,
3037,3037,0pJ5B6fnBp0,"FUJI PHOTO FILM CO., LTD.",SP-3000,,,,,1,,,,,,,
3048,3048,YnfbA6-67MQ,RICOH,,,,,,1,,,,,,,
3079,3079,zjfHfXykgDc,,,,,,,1,,,,,,,
3084,3084,kvHhSroTNPY,,,,,,,1,,,,,,,
3099,3099,N56pNPcli_0,SONY,ILCE-7M2,160.0,0.0,,1/125,1,0.0,0.0,,,1.0,,
3109,3109,G5sUV9ytPHE,RICOH,QSS-32_33,,,,,1,,,,,,,
3146,3146,s79i3mBakbU,,,,,,,1,,,,,,,
3149,3149,Sy4pkQCradg,,,,,,,1,,,,,,,
3155,3155,1tqpzFw1fS4,,,,,,,1,,,,,,,
3183,3183,MUbcybuo7aY,,,,,,,1,,,,,,,
3188,3188,pWf3xq6lods,,,,,,,1,,,,,,,
3190,3190,6GTlIs8tmfE,ZWO,ASI 1600 Pro CC,,480.0,7.0,,1,,,1.0,2.0,,1.0,2.0
3217,3217,TPug5zhUy90,,,,,,,1,,,,,,,
3256,3256,0CH_I06Ow2Q,,,,,,,1,,,,,,,
3268,3268,j9a-kdKUwRI,Leica Camera AG,LEICA M (Typ 240),200.0,,4.8,1/1000,1,0.0,0.0,1.0,1.0,2.0,,
3273,3273,2IQPwhsi2_g,,,,,,,1,,,,,,,
3279,3279,ypeC7Lu4MZ4,Canon,Canon EOS 80D,100.0,,,1/1600,1,0.0,0.0,,,2.0,,
3304,3304,IYvdGTWXxRM,Canon,EOS 300D,,600.0,7.5,,1,,,1.0,2.0,,1.0,2.0
3380,3380,2Q6V3bbV_uQ,NIKON CORPORATION,NIKON D5300,640.0,0.0,,1/4000,1,1.0,1.0,,,2.0,,
3391,3391,VziE37AVI2w,,,,,,,1,,,,,,,
3394,3394,FGjR4IGwP7U,,,,,,,1,,,,,,,
3400,3400,Y8Qj8RZLJJM,,,,,,,1,,,,,,,
3410,3410,7DTKnOcXJB4,DJI,FC7203,,4.5,2.8,1/13,1,,,0.0,0.0,1.0,0.0,0.0
